AQS_Site_ID,SITE,Latitude,Longitude,noaa_region,poc,stat,val2000,val2001,val2002,val2003,val2004,val2005,val2006,val2007,val2008,val2009,val2010,val2011,val2012,val2013,val2014,val2015,trendsite,nyrs,region,State,CBSA,Parameter_Name
51-710-0024,517100024,36.85555,-76.30135,Southeast,0,P98V,29.9,31.1,33.6,31.9,28.2,29.6,31.3,27.3,58.7,17.7,21.7,38.8,21.7,15.8,15.6,17.3,1,16,6,Virginia,"Virginia Beach-Norfolk-Newport News, VA-NC",PM2.5
51-810-0008,518100008,36.841883,-76.181233,Southeast,0,P98V,28.9,29.3,36.5,32.6,27.9,29.9,32,28.7,38.6,20.1,23.9,25.6,22.7,18,19.8,18,1,16,6,Virginia,"Virginia Beach-Norfolk-Newport News, VA-NC",PM2.5
53-033-0057,530330057,47.55975,-122.338265,Northwest,0,P98V,36.4,31.4,29.9,28.4,29.1,30,,26.2,23.8,27.4,,21.2,20.8,30.7,,22.5,1,13,4,Washington,"Seattle-Tacoma-Bellevue, WA",PM2.5
53-033-0080,530330080,47.568236,-122.308628,Northwest,0,P98V,25,23.5,24.9,20.5,25.6,20,,19.9,17.1,18.5,14.4,14.1,16.6,16,15.4,17.6,1,15,4,Washington,"Seattle-Tacoma-Bellevue, WA",PM2.5
53-053-0029,530530029,47.1864,-122.4517,Northwest,0,P98V,49,41.5,42.9,36.8,43.7,40.5,42.7,45.3,44.2,47.6,21.4,35.7,27.7,33.9,29.7,32.8,1,16,4,Washington,"Seattle-Tacoma-Bellevue, WA",PM2.5
53-061-1007,530611007,48.054315,-122.171529,Northwest,0,P98V,42.8,39.2,43.4,40.2,28.2,37.1,32.5,36.4,27.9,37.1,22.1,25.9,22.7,29.2,27.1,34.7,1,16,4,Washington,"Seattle-Tacoma-Bellevue, WA",PM2.5
53-077-0009,530770009,46.598056,-120.499167,Northwest,0,P98V,,38.4,35.2,35.4,44.3,,,35.4,37.3,39.1,35.1,30.2,26.9,41.3,29.2,32.3,1,13,4,Washington,"Yakima, WA",PM2.5
54-003-0003,540030003,39.448006,-77.964125,Central,0,P98V,45.5,43.3,42.3,35.7,34.4,37.3,31.4,31.4,30.8,25.7,36.4,27.7,29.5,21.7,28.7,28.9,1,16,1,West Virginia,"Hagerstown-Martinsburg, MD-WV",PM2.5
54-009-0005,540090005,40.34102279,-80.59663523,Central,0,P98V,34.8,44.2,45.5,37.3,48.4,38.8,32.2,40,38.9,23.2,29.8,27.4,22.4,26.8,22.9,25.3,1,16,1,West Virginia,"Weirton-Steubenville, WV-OH",PM2.5
54-009-0011,540090011,40.394583,-80.612017,Central,0,P98V,45.6,46.7,50,42.5,47.5,44.7,36.9,49.7,34.9,26.3,31.6,,21.9,26.8,22.9,23.7,1,15,1,West Virginia,"Weirton-Steubenville, WV-OH",PM2.5
54-011-0006,540110006,38.424133,-82.4259,Central,0,P98V,39.6,44.6,45.7,33,30.9,40.5,30.1,39.4,27.4,22.5,28,23,21.1,20.3,22.4,21,1,16,1,West Virginia,"Huntington-Ashland, WV-KY-OH",PM2.5
54-029-1004,540291004,40.42153887,-80.58071745,Central,0,P98V,45.5,44.7,51.8,37.8,42,43.9,33.7,44.9,35.8,25.2,31.2,28.9,20.7,27.3,21.7,,1,15,1,West Virginia,"Weirton-Steubenville, WV-OH",PM2.5
54-033-0003,540330003,39.278117,-80.34225,Central,0,P98V,30.5,40.4,37.6,28.6,34.9,33.9,35.1,31.5,27.1,19.5,22.2,,20.3,19.1,17.5,19.5,1,15,1,West Virginia,"Clarksburg, WV",PM2.5
54-039-0010,540390010,38.3456,-81.628317,Central,0,P98V,,40.4,34.7,35.3,31.2,35.4,37.6,33.5,31.7,21.1,23.5,26,20.8,16.7,17,19.1,1,15,1,West Virginia,"Charleston, WV",PM2.5
54-039-1005,540391005,38.366183,-81.693717,Central,0,P98V,37,44.5,38.6,36.3,33.5,39.5,37.3,36.5,33.8,26,25.3,26.4,21.1,19.7,19.9,19.8,1,16,1,West Virginia,"Charleston, WV",PM2.5
54-049-0006,540490006,39.481483,-80.134667,Central,0,P98V,35.8,43.6,40.2,33.7,33.8,33.6,33.8,33.5,28,22.5,26.8,28.2,19.7,18.4,18.4,19.4,1,16,1,West Virginia,"Fairmont, WV",PM2.5
54-051-1002,540511002,39.91596097,-80.73385802,Central,0,P98V,33.8,38.5,39.7,33,34.8,32,34.7,37.9,29.1,25.5,33.5,28.6,23.6,23.2,22.1,23.6,1,16,1,West Virginia,"Wheeling, WV-OH",PM2.5
54-061-0003,540610003,39.649367,-79.920867,Central,0,P98V,32.5,37.2,42.8,39.2,34.4,35.1,33.9,39.8,27.6,22.8,23.9,29.2,17.7,19,17.2,19.5,1,16,1,West Virginia,"Morgantown, WV",PM2.5
54-081-0002,540810002,37.807767,-81.197433,Central,0,P98V,31.8,35.2,33.6,32.5,30.8,30.6,30.7,28.8,23.4,18.4,21.3,20.6,17.1,18,,,1,14,1,West Virginia,"Beckley, WV",PM2.5
54-107-1002,541071002,39.323533,-81.552367,Central,0,P98V,38,42.1,37,32,34.7,36.2,35.1,38.8,28.2,26.5,28.4,25.1,19.7,20.5,18.1,24.5,1,16,1,West Virginia,"Parkersburg-Vienna, WV",PM2.5
55-009-0005,550090005,44.50729,-87.99344,Upper Midwest,0,P98V,32.4,33.5,29.1,33.5,32.3,41.5,36.9,32.7,34.6,36.4,35.1,26.7,24.9,20,25.7,21.7,1,16,2,Wisconsin,"Green Bay, WI",PM2.5
55-025-0047,550250047,43.0733,-89.4358,Upper Midwest,0,P98V,34.2,36.6,32.7,32,31.9,40.1,33.4,37.3,31.1,32.1,29.5,26.7,26.7,22.8,24.5,23.1,1,16,2,Wisconsin,"Madison, WI",PM2.5
55-043-0009,550430009,42.693,-90.698,Upper Midwest,0,P98V,40.2,30.7,24.2,30.4,33.3,38.6,30,36.4,35.2,33,30.2,23.4,21.8,18.8,21.5,22,1,16,2,Wisconsin,"Platteville, WI",PM2.5
55-059-0019,550590019,42.504722,-87.8093,Upper Midwest,0,P98V,27.2,33,31.7,27,27.5,36.3,30.7,35.2,25.8,34.7,23.8,24.9,25.5,22,21.9,22.5,1,16,2,Wisconsin,"Chicago-Naperville-Elgin, IL-IN-WI",PM2.5
55-079-0010,550790010,43.016667,-87.933333,Upper Midwest,0,P98V,32.2,38.8,35.8,33.2,38.4,38.7,40.7,40.6,27.3,39.1,30.9,27,30.4,24.1,27.3,24.9,1,16,2,Wisconsin,"Milwaukee-Waukesha-West Allis, WI",PM2.5
55-079-0026,550790026,43.060975,-87.913504,Upper Midwest,0,P98V,31.6,37.5,34.7,29.6,28.7,41.5,42.6,39.8,27.5,39,32.6,21.3,24.6,21.2,19.6,21.2,1,16,2,Wisconsin,"Milwaukee-Waukesha-West Allis, WI",PM2.5
55-079-0099,550790099,43.039871,-87.920794,Upper Midwest,0,P98V,34.6,41.9,33.6,33.7,38.9,37.1,38.3,40.7,29,40.3,,,30.2,20.7,25.5,24.4,1,14,2,Wisconsin,"Milwaukee-Waukesha-West Allis, WI",PM2.5
55-087-0009,550870009,44.30737996,-88.39517806,Upper Midwest,0,P98V,32.2,32.7,29.1,25.8,28.8,36.7,35.7,31,30.5,33.5,36.6,22.4,24.7,22,24.4,20.4,1,16,2,Wisconsin,"Appleton, WI",PM2.5
55-133-0027,551330027,43.02007538,-88.21506996,Upper Midwest,0,P98V,30,38.6,35.1,29.1,38.4,41.1,28.2,33.8,29.9,32,35.9,25.3,20.9,,23.5,23.8,1,15,2,Wisconsin,"Milwaukee-Waukesha-West Allis, WI",PM2.5
56-013-1003,560131003,42.84104939,-108.7362773,Northern Rockies,0,P98V,,,33.2,25.7,40.2,30,23,26.1,23.3,34.9,31.6,30.3,24.8,28.5,26.3,20.1,1,14,9,Wyoming,"Riverton, WY",PM2.5
56-021-0001,560210001,41.13997582,-104.8178015,Northern Rockies,0,P98V,13.2,12.2,13.8,12.9,15.5,9.2,13.4,9.1,10.4,8.5,8.8,9.2,16.7,10.7,12.7,25,1,16,9,Wyoming,"Cheyenne, WY",PM2.5
56-033-0002,560330002,44.815142,-106.955933,Northern Rockies,0,P98V,34.8,39.6,27.9,26.3,38.9,32.5,24.4,27.4,23.6,20.8,27,23,18.9,16.7,20,35.8,1,16,9,Wyoming,"Sheridan, WY",PM2.5
72-057-0008,720570008,17.95789438,-66.16501599,Northern Rockies,0,P98V,21.7,19.7,13.9,12.2,13.9,21.5,17.3,17.3,17.5,16.6,,,16.6,11.5,,15.3,1,13,9,Puerto Rico,"Guayama, PR",PM2.5
72-061-0005,720610005,18.44009541,-66.11445975,Northern Rockies,0,P98V,17.8,18.4,18.6,17.1,15.9,19.3,17.5,16.2,18.9,20.1,,13.7,18.2,11.9,,16,1,14,9,Puerto Rico,"San Juan-Carolina-Caguas, PR",PM2.5
72-113-0004,721130004,18.00955831,-66.62724916,Northern Rockies,0,P98V,17.3,15.5,15.5,14.1,14.3,19,14,,10,12.3,,14.5,,11.6,,15.5,1,12,9,Puerto Rico,"Ponce, PR",PM2.5
